Time,OH_ppm,Relative_Uncertainty,W
4.00E-06,0.1,0.05,1.00E-10
8.40E-06,0.3,0.05,1.00E-10
1.00E-05,0.2,0.05,1.00E-10
1.16E-05,0.7,0.05,1.00E-10
1.32E-05,0.6,0.05,1.00E-10
1.48E-05,0.6,0.05,1.00E-10
1.64E-05,0.6,0.05,1.00E-10
1.80E-05,0.4,0.05,1.00E-10
2.00E-05,0.1,0.05,1.00E-10
2.16E-05,0.2,0.05,1.00E-10
2.32E-05,0.2,0.05,1.00E-10
2.68E-05,0.2,0.05,1.00E-10
2.84E-05,0.5,0.05,1.00E-10
3.00E-05,0.5,0.05,1.00E-10
3.48E-05,0.2,0.05,1.00E-10
3.68E-05,0.5,0.05,1.00E-10
3.84E-05,0.1,0.05,1.00E-10
4.00E-05,0.7,0.05,1.00E-10
4.16E-05,0.2,0.05,1.00E-10
5.16E-05,0.2,0.05,1.00E-10
5.32E-05,0.4,0.05,1.00E-10
5.48E-05,1,0.05,1.00E-10
5.64E-05,0.4,0.05,1.00E-10
5.80E-05,0.5,0.05,1.00E-10
5.96E-05,1,0.05,1.00E-10
6.12E-05,0.7,0.05,1.00E-10
6.28E-05,0.5,0.05,1.00E-10
6.44E-05,0.6,0.05,1.00E-10
6.60E-05,0.8,0.05,1.00E-10
6.76E-05,0.9,0.05,1.00E-10
6.92E-05,0.4,0.05,1.00E-10
7.08E-05,0.3,0.05,1.00E-10
7.24E-05,0.6,0.05,1.00E-10
7.40E-05,0.7,0.05,1.00E-10
7.56E-05,0.8,0.05,1.00E-10
7.72E-05,0.8,0.05,1.00E-10
7.88E-05,1.2,0.05,1.00E-10
8.04E-05,1.3,0.05,1.00E-10
8.20E-05,0.9,0.05,1.00E-10
8.36E-05,0.7,0.05,1.00E-10
8.52E-05,0.6,0.05,1.00E-10
8.68E-05,0.9,0.05,1.00E-10
8.84E-05,0.5,0.05,1.00E-10
9.00E-05,0.5,0.05,1.00E-10
9.16E-05,0.6,0.05,1.00E-10
9.32E-05,0.3,0.05,1.00E-10
9.48E-05,0.7,0.05,1.00E-10
9.64E-05,0.6,0.05,1.00E-10
9.80E-05,0.4,0.05,1.00E-10
9.96E-05,0.5,0.05,1.00E-10
0.0001012,0.5,0.05,1.00E-10
0.0001028,0.7,0.05,1.00E-10
0.0001044,0.7,0.05,1.00E-10
0.000106,0.8,0.05,1.00E-10
0.0001076,0.4,0.05,1.00E-10
0.0001092,0.5,0.05,1.00E-10
0.0001108,0.3,0.05,1.00E-10
0.0001124,0.5,0.05,1.00E-10
0.000114,0.5,0.05,1.00E-10
0.0001156,0.9,0.05,1.00E-10
0.0001172,0.6,0.05,1.00E-10
0.0001188,0.7,0.05,1.00E-10
0.0001204,0.9,0.05,1.00E-10
0.000122,0.4,0.05,1.00E-10
0.0001236,0.8,0.05,1.00E-10
0.0001252,0.8,0.05,1.00E-10
0.0001268,0.9,0.05,1.00E-10
0.0001284,0.7,0.05,1.00E-10
0.00013,0.4,0.05,1.00E-10
0.0001316,0.6,0.05,1.00E-10
0.0001332,0.4,0.05,1.00E-10
0.0001348,0.6,0.05,1.00E-10
0.0001364,0.5,0.05,1.00E-10
0.000138,0.8,0.05,1.00E-10
0.0001396,0.9,0.05,1.00E-10
0.0001412,0.9,0.05,1.00E-10
0.0001428,1,0.05,1.00E-10
0.0001444,0.8,0.05,1.00E-10
0.000146,1,0.05,1.00E-10
0.0001476,1.1,0.05,1.00E-10
0.0001492,1.1,0.05,1.00E-10
0.0001508,0.9,0.05,1.00E-10
0.0001524,0.9,0.05,1.00E-10
0.000154,0.9,0.05,1.00E-10
0.0001556,0.8,0.05,1.00E-10
0.0001572,1,0.05,1.00E-10
0.0001588,1.1,0.05,1.00E-10
0.0001604,1.2,0.05,1.00E-10
0.000162,1.1,0.05,1.00E-10
0.0001636,1.1,0.05,1.00E-10
0.0001652,0.9,0.05,1.00E-10
0.0001668,0.8,0.05,1.00E-10
0.0001684,1,0.05,1.00E-10
0.00017,1,0.05,1.00E-10
0.0001716,1.2,0.05,1.00E-10
0.0001732,1.5,0.05,1.00E-10
0.0001748,2,0.05,1.00E-10
0.0001764,1.5,0.05,1.00E-10
0.000178,1.4,0.05,1.00E-10
0.0001796,1.2,0.05,1.00E-10
0.0001812,1,0.05,1.00E-10
0.0001828,1.1,0.05,1.00E-10
0.0001844,1.2,0.05,1.00E-10
0.000186,1.4,0.05,1.00E-10
0.0001876,1.3,0.05,1.00E-10
0.0001892,1.8,0.05,1.00E-10
0.0001908,2.5,0.05,1.00E-10
0.0001924,2,0.05,1.00E-10
0.000194,1.6,0.05,1.00E-10
0.0001956,1.6,0.05,1.00E-10
0.0001972,1.9,0.05,1.00E-10
0.0001988,1.2,0.05,1.00E-10
0.0002004,1.4,0.05,1.00E-10
0.000202,1.5,0.05,1.00E-10
0.0002036,1.8,0.05,1.00E-10
0.0002052,1.9,0.05,1.00E-10
0.0002068,1.8,0.05,1.00E-10
0.0002084,1.8,0.05,1.00E-10
0.00021,2,0.05,1.00E-10
0.0002116,2.2,0.05,1.00E-10
0.0002132,2,0.05,1.00E-10
0.0002148,2,0.05,1.00E-10
0.0002164,1.8,0.05,1.00E-10
0.000218,2,0.05,1.00E-10
0.0002196,2.2,0.05,1.00E-10
0.0002212,1.8,0.05,1.00E-10
0.0002228,2,0.05,1.00E-10
0.0002244,1.8,0.05,1.00E-10
0.000226,2.1,0.05,1.00E-10
0.0002276,2.1,0.05,1.00E-10
0.0002292,2.1,0.05,1.00E-10
0.0002308,2.2,0.05,1.00E-10
0.0002324,2.4,0.05,1.00E-10
0.000234,3,0.05,1.00E-10
0.0002356,2.7,0.05,1.00E-10
0.0002372,2.5,0.05,1.00E-10
0.0002388,2.7,0.05,1.00E-10
0.0002404,2.3,0.05,1.00E-10
0.000242,2.5,0.05,1.00E-10
0.0002436,2.7,0.05,1.00E-10
0.0002452,2.5,0.05,1.00E-10
0.0002468,2.6,0.05,1.00E-10
0.0002484,2.7,0.05,1.00E-10
0.00025,2.8,0.05,1.00E-10
0.0002516,2.6,0.05,1.00E-10
0.0002532,3.1,0.05,1.00E-10
0.0002548,3,0.05,1.00E-10
0.0002564,3.2,0.05,1.00E-10
0.000258,3.6,0.05,1.00E-10
0.0002596,3.2,0.05,1.00E-10
0.0002612,3.6,0.05,1.00E-10
0.0002628,3.4,0.05,1.00E-10
0.0002644,3.1,0.05,1.00E-10
0.000266,3.6,0.05,1.00E-10
0.0002676,3.3,0.05,1.00E-10
0.0002692,2.9,0.05,1.00E-10
0.0002708,3.6,0.05,1.00E-10
0.0002724,3.5,0.05,1.00E-10
0.000274,3.3,0.05,1.00E-10
0.0002756,3.3,0.05,1.00E-10
0.0002772,3.8,0.05,1.00E-10
0.0002788,3.9,0.05,1.00E-10
0.0002804,4,0.05,1.00E-10
0.000282,3.7,0.05,1.00E-10
0.0002836,3.7,0.05,1.00E-10
0.0002852,4.3,0.05,1.00E-10
0.0002868,4,0.05,1.00E-10
0.0002884,3.8,0.05,1.00E-10
0.00029,4.3,0.05,1.00E-10
0.0002916,4.3,0.05,1.00E-10
0.0002932,4.2,0.05,1.00E-10
0.0002948,4.5,0.05,1.00E-10
0.0002964,4.4,0.05,1.00E-10
0.000298,4.3,0.05,1.00E-10
0.0002996,4.1,0.05,1.00E-10
0.0003012,4.1,0.05,1.00E-10
0.0003028,4.1,0.05,1.00E-10
0.0003044,4.8,0.05,1.00E-10
0.000306,4.9,0.05,1.00E-10
0.0003076,5,0.05,1.00E-10
0.0003092,5.2,0.05,1.00E-10
0.0003108,5,0.05,1.00E-10
0.0003124,4.5,0.05,1.00E-10
0.000314,4.4,0.05,1.00E-10
0.0003156,3.9,0.05,1.00E-10
0.0003172,3.9,0.05,1.00E-10
0.0003188,3.7,0.05,1.00E-10
0.0003204,3.6,0.05,1.00E-10
0.000322,4.4,0.05,1.00E-10
0.0003236,4.6,0.05,1.00E-10
0.0003252,5.3,0.05,1.00E-10
0.0003268,5.3,0.05,1.00E-10
0.0003284,5.2,0.05,1.00E-10
0.00033,5.3,0.05,1.00E-10
0.0003316,5.1,0.05,1.00E-10
0.0003332,5.2,0.05,1.00E-10
0.0003348,5.5,0.05,1.00E-10
0.0003364,5.5,0.05,1.00E-10
0.000338,5.3,0.05,1.00E-10
0.0003396,5.3,0.05,1.00E-10
0.0003412,5.4,0.05,1.00E-10
0.0003428,5.3,0.05,1.00E-10
0.0003444,5.4,0.05,1.00E-10
0.000346,5.4,0.05,1.00E-10
0.0003476,5.4,0.05,1.00E-10
0.0003492,5.3,0.05,1.00E-10
0.0003508,5.5,0.05,1.00E-10
0.0003524,5.1,0.05,1.00E-10
0.000354,5.4,0.05,1.00E-10
0.0003556,5.4,0.05,1.00E-10
0.0003572,4.9,0.05,1.00E-10
0.0003588,5.4,0.05,1.00E-10
0.0003604,5,0.05,1.00E-10
0.000362,5.2,0.05,1.00E-10
0.0003636,5.1,0.05,1.00E-10
0.0003652,5.3,0.05,1.00E-10
0.0003668,5.5,0.05,1.00E-10
0.0003684,5.7,0.05,1.00E-10
0.00037,5.7,0.05,1.00E-10
0.0003716,5.7,0.05,1.00E-10
0.0003732,6,0.05,1.00E-10
0.0003748,5.6,0.05,1.00E-10
0.0003764,6.1,0.05,1.00E-10
0.000378,6.4,0.05,1.00E-10
0.0003796,6.3,0.05,1.00E-10
0.0003812,6.6,0.05,1.00E-10
0.0003828,6.8,0.05,0.017005426
0.0003844,7.1,0.05,0.017005426
0.000386,7.4,0.05,0.017005426
0.0003876,7.2,0.05,0.017005426
0.0003892,7.9,0.05,0.017005426
0.0003908,7.7,0.05,0.017005426
0.0003924,7.8,0.05,0.017005426
0.000394,7.7,0.05,0.017005426
0.0003956,7.8,0.05,0.017005426
0.0003972,7.5,0.05,0.017005426
0.0003988,7.4,0.05,0.017005426
0.0004004,7.2,0.05,0.017005426
0.000402,8,0.05,0.017005426
0.0004036,7.8,0.05,0.017005426
0.0004052,7.8,0.05,0.017005426
0.0004068,7.9,0.05,0.017005426
0.0004084,8.1,0.05,0.017005426
0.00041,7.8,0.05,0.017005426
0.0004116,8.2,0.05,0.017005426
0.0004132,8.1,0.05,0.017005426
0.0004148,8.3,0.05,0.017005426
0.0004164,8.2,0.05,0.017005426
0.000418,8.3,0.05,0.017005426
0.0004196,8.4,0.05,0.017005426
0.0004212,8.9,0.05,0.017005426
0.0004228,8.9,0.05,0.017005426
0.0004244,8.8,0.05,0.017005426
0.000426,8.9,0.05,0.017005426
0.0004276,9,0.05,0.017005426
0.0004292,9.4,0.05,0.017005426
0.0004308,9.1,0.05,0.017005426
0.0004324,9.4,0.05,0.017005426
0.000434,9.6,0.05,0.017005426
0.0004356,9.8,0.05,0.017005426
0.0004372,9.7,0.05,0.017005426
0.0004388,9.9,0.05,0.017005426
0.0004404,9.8,0.05,0.017005426
0.000442,10.3,0.05,0.017005426
0.0004436,10.1,0.05,0.017005426
0.0004452,10.4,0.05,0.017005426
0.0004468,10.5,0.05,0.017005426
0.0004484,10.7,0.05,0.017005426
0.00045,10.7,0.05,0.017005426
0.0004516,11,0.05,0.017005426
0.0004532,11.2,0.05,0.017005426
0.0004548,11.2,0.05,0.017005426
0.0004564,11.4,0.05,0.017005426
0.000458,12.2,0.05,0.017005426
0.0004596,11.5,0.05,0.017005426
0.0004612,11.4,0.05,0.017005426
0.0004628,11.8,0.05,0.017005426
0.0004644,11.7,0.05,0.017005426
0.000466,11.9,0.05,0.017005426
0.0004676,12.2,0.05,0.017005426
0.0004692,12,0.05,0.017005426
0.0004708,12.3,0.05,0.017005426
0.0004724,12.2,0.05,0.017005426
0.000474,12.2,0.05,0.017005426
0.0004756,12.4,0.05,0.017005426
0.0004772,12.4,0.05,0.017005426
0.0004788,12.7,0.05,0.017005426
0.0004804,13.1,0.05,0.017005426
0.000482,13,0.05,0.017005426
0.0004836,13.2,0.05,0.017005426
0.0004852,12.7,0.05,0.017005426
0.0004868,13.5,0.05,0.017005426
0.0004884,13.3,0.05,0.017005426
0.00049,13.5,0.05,0.017005426
0.0004916,13.7,0.05,0.017005426
0.0004932,13.6,0.05,0.017005426
0.0004948,14.1,0.05,0.017005426
0.0004964,13.9,0.05,0.017005426
0.000498,14.4,0.05,0.017005426
0.0004996,14.5,0.05,0.017005426
0.0005012,14.7,0.05,0.017005426
0.0005028,14.7,0.05,0.017005426
0.0005044,14.9,0.05,0.017005426
0.000506,14.7,0.05,0.017005426
0.0005076,14.8,0.05,0.017005426
0.0005092,14.8,0.05,0.017005426
0.0005108,15.1,0.05,0.017005426
0.0005124,15.1,0.05,0.017005426
0.000514,14.9,0.05,0.017005426
0.0005156,15,0.05,0.017005426
0.0005172,15.2,0.05,0.017005426
0.0005188,15.7,0.05,0.017005426
0.0005204,16.3,0.05,0.017005426
0.000522,16.1,0.05,0.017005426
0.0005236,16.1,0.05,0.017005426
0.0005252,16.8,0.05,0.017005426
0.0005268,16.8,0.05,0.017005426
0.0005284,16.7,0.05,0.017005426
0.00053,16.8,0.05,0.017005426
0.0005316,16.8,0.05,0.017005426
0.0005332,17.1,0.05,0.017005426
0.0005348,17,0.05,0.017005426
0.0005364,16.9,0.05,0.017005426
0.000538,16.9,0.05,0.017005426
0.0005396,16.9,0.05,0.017005426
0.0005412,17.2,0.05,0.017005426
0.0005428,17.4,0.05,0.017005426
0.0005444,17.6,0.05,0.017005426
0.000546,17.9,0.05,0.017005426
0.0005476,18,0.05,0.017005426
0.0005492,17.4,0.05,0.017005426
0.0005508,17.9,0.05,0.017005426
0.0005524,18.2,0.05,0.017005426
0.000554,18.4,0.05,0.017005426
0.0005556,18.7,0.05,0.017005426
0.0005572,18.6,0.05,0.017005426
0.0005588,18.7,0.05,0.017005426
0.0005604,18.7,0.05,0.017005426
0.000562,18.6,0.05,0.017005426
0.0005636,19,0.05,0.017005426
0.0005652,19.3,0.05,0.017005426
0.0005668,19.1,0.05,0.017005426
0.0005684,19.6,0.05,0.017005426
0.00057,19.5,0.05,0.017005426
0.0005716,19.4,0.05,0.017005426
0.0005732,19.6,0.05,0.017005426
0.0005748,19.7,0.05,0.017005426
0.0005764,19.8,0.05,0.017005426
0.000578,20.1,0.05,0.017005426
0.0005796,20.3,0.05,0.017005426
0.0005812,20.1,0.05,0.017005426
0.0005828,20.6,0.05,0.017005426
0.0005844,20.4,0.05,0.017005426
0.000586,20.4,0.05,0.017005426
0.0005876,20.8,0.05,0.017005426
0.0005892,21,0.05,0.017005426
0.0005908,21.2,0.05,0.017005426
0.0005924,21.3,0.05,0.017005426
0.000594,21.3,0.05,0.017005426
0.0005956,21.7,0.05,0.017005426
0.0005972,21.7,0.05,0.017005426
0.0005988,22,0.05,0.017005426
0.0006004,21.8,0.05,0.017005426
0.000602,22.1,0.05,0.017005426
0.0006036,22.2,0.05,0.017005426
0.0006052,22.4,0.05,0.017005426
0.0006068,22.8,0.05,0.017005426
0.0006084,22.6,0.05,0.017005426
0.00061,23,0.05,0.017005426
0.0006116,23.2,0.05,0.017005426
0.0006132,22.8,0.05,0.017005426
0.0006148,23.4,0.05,0.017005426
0.0006164,23.3,0.05,0.017005426
0.000618,23.5,0.05,0.017005426
