Time,OH_ppm,Relative_Uncertainty,W
0.0006196,23.8,0.05,0.017005426
0.0006212,23.9,0.05,0.017005426
0.0006228,23.5,0.05,0.017005426
0.0006244,23.7,0.05,0.017005426
0.000626,24.1,0.05,0.017005426
0.0006276,24.3,0.05,0.017005426
0.0006292,24.5,0.05,0.017005426
0.0006308,24.4,0.05,0.017005426
0.0006324,24.5,0.05,0.017005426
0.000634,24.9,0.05,0.017005426
0.0006356,24.7,0.05,0.017005426
0.0006372,24.9,0.05,0.017005426
0.0006388,24.9,0.05,0.017005426
0.0006404,25.3,0.05,0.017005426
0.000642,25.3,0.05,0.017005426
0.0006436,25.6,0.05,0.017005426
0.0006452,25.8,0.05,0.017005426
0.0006468,25.7,0.05,0.017005426
0.0006484,25.8,0.05,0.017005426
0.00065,26.1,0.05,0.017005426
0.0006516,26.1,0.05,0.017005426
0.0006532,26,0.05,0.017005426
0.0006548,26.5,0.05,0.017005426
0.0006564,26.5,0.05,0.017005426
0.000658,26.6,0.05,0.017005426
0.0006596,26.9,0.05,0.017005426
0.0006612,26.7,0.05,0.017005426
0.0006628,27,0.05,0.017005426
0.0006644,26.7,0.05,0.017005426
0.000666,27.7,0.05,0.017005426
0.0006676,27.3,0.05,0.017005426
0.0006692,27.6,0.05,0.017005426
0.0006708,28,0.05,0.017005426
0.0006724,27.8,0.05,0.017005426
0.000674,27.8,0.05,0.017005426
0.0006756,28,0.05,0.017005426
0.0006772,28.5,0.05,0.017005426
0.0006788,28.5,0.05,0.017005426
0.0006804,28.4,0.05,0.017005426
0.000682,28.5,0.05,0.017005426
0.0006836,29,0.05,0.017005426
0.0006852,28.9,0.05,0.017005426
0.0006868,29,0.05,0.017005426
0.0006884,29.2,0.05,0.017005426
0.00069,29.2,0.05,0.017005426
0.0006916,29.6,0.05,0.017005426
0.0006932,29.3,0.05,0.017005426
0.0006948,29.8,0.05,0.017005426
0.0006964,30.1,0.05,0.017005426
0.000698,30,0.05,0.017005426
0.0006996,30.3,0.05,0.017005426
0.0007012,30.2,0.05,0.017005426
0.0007028,30.4,0.05,0.017005426
0.0007044,30.4,0.05,0.017005426
0.000706,30.9,0.05,0.017005426
0.0007076,30.8,0.05,0.017005426
0.0007092,30.8,0.05,0.017005426
0.0007108,31,0.05,0.017005426
0.0007124,31.1,0.05,0.017005426
0.000714,31.4,0.05,0.017005426
0.0007156,31.5,0.05,0.017005426
0.0007172,31.7,0.05,0.017005426
0.0007188,31.7,0.05,0.017005426
0.0007204,31.9,0.05,0.017005426
0.000722,32.5,0.05,0.017005426
0.0007236,32.1,0.05,0.017005426
0.0007252,32.3,0.05,0.017005426
0.0007268,32.5,0.05,0.017005426
0.0007284,32,0.05,0.017005426
0.00073,32.4,0.05,0.017005426
0.0007316,32.3,0.05,0.017005426
0.0007332,32.8,0.05,0.017005426
0.0007348,32.8,0.05,0.017005426
0.0007364,33.1,0.05,0.017005426
0.000738,33.3,0.05,0.017005426
0.0007396,33.2,0.05,0.017005426
0.0007412,33.3,0.05,0.017005426
0.0007428,33.6,0.05,0.017005426
0.0007444,33.8,0.05,0.017005426
0.000746,33.8,0.05,0.017005426
0.0007476,33.9,0.05,0.017005426
0.0007492,34,0.05,0.017005426
0.0007508,34.2,0.05,0.017005426
0.0007524,34.5,0.05,0.017005426
0.000754,34.2,0.05,0.017005426
0.0007556,34.3,0.05,0.017005426
0.0007572,34.7,0.05,0.017005426
0.0007588,35.1,0.05,0.017005426
0.0007604,34.9,0.05,0.017005426
0.000762,34.8,0.05,0.017005426
0.0007636,35,0.05,0.017005426
0.0007652,35.6,0.05,0.017005426
0.0007668,35.7,0.05,0.017005426
0.0007684,35.8,0.05,0.017005426
0.00077,35.6,0.05,0.017005426
0.0007716,35.8,0.05,0.017005426
0.0007732,36.2,0.05,0.017005426
0.0007748,36.2,0.05,0.017005426
0.0007764,36,0.05,0.017005426
0.000778,36.1,0.05,0.017005426
0.0007796,36.6,0.05,0.017005426
0.0007812,36.5,0.05,0.017005426
0.0007828,36.9,0.05,0.017005426
0.0007844,36.5,0.05,0.017005426
0.000786,37.4,0.05,0.017005426
0.0007876,36.9,0.05,0.017005426
0.0007892,37,0.05,0.017005426
0.0007908,37.3,0.05,0.017005426
0.0007924,37.3,0.05,0.017005426
0.000794,37.6,0.05,0.017005426
0.0007956,37.8,0.05,0.017005426
0.0007972,37.8,0.05,0.017005426
0.0007988,37.9,0.05,0.017005426
0.0008004,38,0.05,0.017005426
0.000802,38.3,0.05,0.017005426
0.0008036,37.8,0.05,0.017005426
0.0008052,38.4,0.05,0.017005426
0.0008068,38.3,0.05,0.017005426
0.0008084,38.6,0.05,0.017005426
0.00081,38.6,0.05,0.017005426
0.0008116,38.9,0.05,0.017005426
0.0008132,39.1,0.05,0.017005426
0.0008148,38.9,0.05,0.017005426
0.0008164,39.1,0.05,0.017005426
0.000818,39.4,0.05,0.017005426
0.0008196,39.1,0.05,0.017005426
0.0008212,39.5,0.05,0.017005426
0.0008228,39.3,0.05,0.017005426
0.0008244,39.3,0.05,0.017005426
0.000826,39.9,0.05,0.017005426
0.0008276,39.3,0.05,0.017005426
0.0008292,39.7,0.05,0.017005426
0.0008308,39.8,0.05,0.017005426
0.0008324,39.8,0.05,0.017005426
0.000834,40,0.05,0.017005426
0.0008356,39.9,0.05,0.017005426
0.0008372,40.2,0.05,0.017005426
0.0008388,40.3,0.05,0.017005426
0.0008404,40.2,0.05,0.017005426
0.000842,40.3,0.05,0.017005426
0.0008436,41.2,0.05,0.017005426
0.0008452,40.6,0.05,0.017005426
0.0008468,40.8,0.05,0.017005426
0.0008484,40.8,0.05,0.017005426
0.00085,40.9,0.05,0.017005426
0.0008516,41,0.05,0.017005426
0.0008532,41.4,0.05,0.017005426
0.0008548,41.6,0.05,0.017005426
0.0008564,41.5,0.05,0.017005426
0.000858,41.9,0.05,0.017005426
0.0008596,41.4,0.05,0.017005426
0.0008612,41.3,0.05,0.017005426
0.0008628,41.7,0.05,0.017005426
0.0008644,41.6,0.05,0.017005426
0.000866,41.8,0.05,0.017005426
0.0008676,41.8,0.05,0.017005426
0.0008692,41.9,0.05,0.017005426
0.0008708,42.1,0.05,0.017005426
0.0008724,42.3,0.05,0.017005426
0.000874,42.6,0.05,0.017005426
0.0008756,42.7,0.05,0.017005426
0.0008772,42.4,0.05,0.017005426
0.0008788,42.6,0.05,0.017005426
0.0008804,42.6,0.05,0.017005426
0.000882,42.7,0.05,0.017005426
0.0008836,42.7,0.05,0.017005426
0.0008852,42.8,0.05,0.017005426
0.0008868,43.1,0.05,0.017005426
0.0008884,43.1,0.05,0.017005426
0.00089,43.2,0.05,0.017005426
0.0008916,43.4,0.05,0.017005426
0.0008932,43.3,0.05,0.017005426
0.0008948,43.2,0.05,0.017005426
0.0008964,43.6,0.05,0.017005426
0.000898,43.6,0.05,0.017005426
0.0008996,43.6,0.05,0.017005426
0.0009012,43.9,0.05,0.017005426
0.0009028,43.8,0.05,0.017005426
0.0009044,43.7,0.05,0.017005426
0.000906,43.7,0.05,0.017005426
0.0009076,44.1,0.05,0.017005426
0.0009092,44,0.05,0.017005426
0.0009108,44.2,0.05,0.017005426
0.0009124,44.5,0.05,0.017005426
0.000914,44.1,0.05,0.017005426
0.0009156,44.2,0.05,0.017005426
0.0009172,44.3,0.05,0.017005426
0.0009188,44.6,0.05,0.017005426
0.0009204,44.9,0.05,0.017005426
0.000922,44.5,0.05,0.017005426
0.0009236,44.6,0.05,0.017005426
0.0009252,44.9,0.05,0.017005426
0.0009268,44.8,0.05,0.017005426
0.0009284,44.7,0.05,0.017005426
0.00093,44.8,0.05,0.017005426
0.0009316,45,0.05,0.017005426
0.0009332,44.9,0.05,0.017005426
0.0009348,45,0.05,0.017005426
0.0009364,45.3,0.05,0.017005426
0.000938,45.5,0.05,0.017005426
0.0009396,45.6,0.05,0.017005426
0.0009412,45.6,0.05,0.017005426
0.0009428,45.4,0.05,0.017005426
0.0009444,45.3,0.05,0.017005426
0.000946,45.3,0.05,0.017005426
0.0009476,45.5,0.05,0.017005426
0.0009492,45.7,0.05,0.017005426
0.0009508,45.6,0.05,0.017005426
0.0009524,45.8,0.05,0.017005426
0.000954,45.6,0.05,0.017005426
0.0009556,45.6,0.05,0.017005426
0.0009572,46,0.05,0.017005426
0.0009588,46.3,0.05,0.017005426
0.0009604,45.8,0.05,0.017005426
0.000962,46.3,0.05,0.017005426
0.0009636,46,0.05,0.017005426
0.0009652,46.2,0.05,0.017005426
0.0009668,46.1,0.05,0.017005426
0.0009684,46.6,0.05,0.017005426
0.00097,46.3,0.05,0.017005426
0.0009716,46.4,0.05,0.017005426
0.0009732,46,0.05,0.017005426
0.0009748,46.5,0.05,0.017005426
0.0009764,46.4,0.05,0.017005426
0.000978,46.6,0.05,0.017005426
0.0009796,46.8,0.05,0.017005426
0.0009812,46.7,0.05,0.017005426
0.0009828,46.6,0.05,0.017005426
0.0009844,46.7,0.05,0.017005426
0.000986,46.8,0.05,0.017005426
0.0009876,46.5,0.05,0.017005426
0.0009892,47,0.05,0.017005426
0.0009908,46.9,0.05,0.017005426
0.0009924,47.1,0.05,0.017005426
0.000994,46.8,0.05,0.017005426
0.0009956,47.1,0.05,0.017005426
0.0009972,47.1,0.05,0.017005426
0.0009988,47.2,0.05,0.017005426
0.0010004,47.1,0.05,0.017005426
0.001002,46.9,0.05,0.017005426
0.0010036,47.2,0.05,0.017005426
0.0010052,47.4,0.05,0.017005426
0.0010068,47.6,0.05,0.017005426
0.0010084,47.4,0.05,0.017005426
0.00101,47.6,0.05,0.017005426
0.0010116,47.7,0.05,0.017005426
0.0010132,47.4,0.05,0.017005426
0.0010148,47.8,0.05,0.017005426
0.0010164,47.6,0.05,0.017005426
0.001018,48.1,0.05,0.017005426
0.0010196,47.6,0.05,0.017005426
0.0010212,47.6,0.05,0.017005426
0.0010228,47.6,0.05,0.017005426
0.0010244,47.6,0.05,0.017005426
0.001026,47.6,0.05,0.017005426
0.0010276,47.9,0.05,0.017005426
0.0010292,48.1,0.05,0.017005426
0.0010308,47.9,0.05,0.017005426
0.0010324,47.9,0.05,0.017005426
0.001034,47.9,0.05,0.017005426
0.0010356,48,0.05,0.017005426
0.0010372,48,0.05,0.017005426
0.0010388,47.8,0.05,0.017005426
0.0010404,48.3,0.05,0.017005426
0.001042,47.9,0.05,0.017005426
0.0010436,47.9,0.05,0.017005426
0.0010452,48,0.05,0.017005426
0.0010468,47.9,0.05,0.017005426
0.0010484,48,0.05,0.017005426
0.00105,48.3,0.05,0.017005426
0.0010516,48.1,0.05,0.017005426
0.0010532,48,0.05,0.017005426
0.0010548,48.3,0.05,0.017005426
0.0010564,48.5,0.05,0.017005426
0.001058,48.6,0.05,0.017005426
0.0010596,48.7,0.05,0.017005426
0.0010612,48.4,0.05,0.017005426
0.0010628,48.4,0.05,0.017005426
0.0010644,48.1,0.05,0.017005426
0.001066,48.1,0.05,0.017005426
0.0010676,48.6,0.05,0.017005426
0.0010692,48.3,0.05,0.017005426
0.0010708,48.4,0.05,0.017005426
0.0010724,48.8,0.05,0.017005426
0.001074,48.3,0.05,0.017005426
0.0010756,48.3,0.05,0.017005426
0.0010772,48.6,0.05,0.017005426
0.0010788,48.9,0.05,0.017005426
0.0010804,48.4,0.05,0.017005426
0.001082,48.6,0.05,0.017005426
0.0010836,48.8,0.05,0.017005426
0.0010852,48.5,0.05,0.017005426
0.0010868,48.4,0.05,0.017005426
0.0010884,48.3,0.05,0.017005426
0.00109,48.5,0.05,0.017005426
0.0010916,48.3,0.05,0.017005426
0.0010932,48.9,0.05,0.017005426
0.0010948,48.8,0.05,0.017005426
0.0010964,48.6,0.05,0.017005426
0.001098,48.3,0.05,0.017005426
0.0010996,48.4,0.05,0.017005426
0.0011012,48.5,0.05,0.017005426
0.0011028,48.8,0.05,0.017005426
0.0011044,48.9,0.05,0.017005426
0.001106,48.5,0.05,0.017005426
0.0011076,48.6,0.05,0.017005426
0.0011092,48.8,0.05,0.017005426
0.0011108,48.6,0.05,0.017005426
0.0011124,48.9,0.05,0.017005426
0.001114,48.6,0.05,0.017005426
0.0011156,48.6,0.05,0.017005426
0.0011172,48,0.05,0.017005426
0.0011188,48.5,0.05,0.017005426
0.0011204,48.8,0.05,0.017005426
0.001122,48.4,0.05,0.017005426
0.0011236,48.9,0.05,0.017005426
0.0011252,48.5,0.05,0.017005426
0.0011268,48.5,0.05,0.017005426
0.0011284,48.9,0.05,0.017005426
0.00113,49,0.05,0.017005426
0.0011316,48.9,0.05,0.017005426
0.0011332,49,0.05,0.017005426
0.0011348,48.6,0.05,0.017005426
0.0011364,48.8,0.05,0.017005426
0.001138,48.7,0.05,0.017005426
0.0011396,48.9,0.05,0.017005426
0.0011412,48.3,0.05,0.017005426
0.0011428,48.8,0.05,0.017005426
0.0011444,48.7,0.05,0.017005426
0.001146,48.8,0.05,0.017005426
0.0011476,49,0.05,0.017005426
0.0011492,49.4,0.05,0.017005426
0.0011508,48.8,0.05,0.017005426
0.0011524,48.6,0.05,0.017005426
0.001154,48.7,0.05,0.017005426
0.0011556,48.4,0.05,0.017005426
0.0011572,48.6,0.05,0.017005426
0.0011588,48.8,0.05,0.017005426
0.0011604,49,0.05,0.017005426
0.001162,48.8,0.05,0.017005426
0.0011636,49,0.05,0.017005426
0.0011652,48.5,0.05,0.017005426
0.0011668,48.8,0.05,0.017005426
0.0011684,49,0.05,0.017005426
0.00117,49.2,0.05,0.017005426
0.0011716,49.1,0.05,0.017005426